Afghani;Afghani;http://www.wikidata.org/entity/Q199471
Algerian Dinar;Algerian dinar;http://www.wikidata.org/entity/Q199674
Argentine Peso;Argentine convertible peso;http://www.wikidata.org/entity/Q199578
Ariary;ariary;http://www.wikidata.org/entity/Q4584
Aruban florin;Aruban florin;http://www.wikidata.org/entity/Q232270
Australian Dollar;Australian dollar;http://www.wikidata.org/entity/Q259502
Azerbaijan Manat;Azerbaijani manat;http://www.wikidata.org/entity/Q483725
Bahamian Dollar;Bahamian dollar;http://www.wikidata.org/entity/Q194339
Bahraini Dinar;Bahraini dinar;http://www.wikidata.org/entity/Q201871
Baht;baht;http://www.wikidata.org/entity/Q177882
Barbadian Dollar;;
Belarusian Ruble;Belarusian ruble;http://www.wikidata.org/entity/Q21531507
Belize Dollar;;
Boliviano;boliviano;http://www.wikidata.org/entity/Q200737
Brazilian Real;Brazilian real;http://www.wikidata.org/entity/Q173117
British Pound;pound sterling;http://www.wikidata.org/entity/Q25224
Brunei Dollar;Brunei dollar;http://www.wikidata.org/entity/Q206319
Bulgarian Lev;Bulgarian lev;http://www.wikidata.org/entity/Q172540
Burundi Franc;Burundian franc;http://www.wikidata.org/entity/Q238007
Canadian Dollar;Canadian dollar;http://www.wikidata.org/entity/Q1104069
Cape Verdean Escudo;Cape Verdean escudo;http://www.wikidata.org/entity/Q4591
Central African CFA Franc;Central African CFA franc;http://www.wikidata.org/entity/Q847739
Chilean Peso;Chilean peso;http://www.wikidata.org/entity/Q200050
Cook Island;Cook Islands dollar;http://www.wikidata.org/entity/Q507737
Colombian Peso;Colombian peso;http://www.wikidata.org/entity/Q244819
Comorian Franc;Comorian franc;http://www.wikidata.org/entity/Q267264
Congolese Franc;Congolese franc;http://www.wikidata.org/entity/Q4734
Convertible Mark;convertible mark;http://www.wikidata.org/entity/Q179620
Costa Rican ColÛn;Costa Rican col√≥n;http://www.wikidata.org/entity/Q242915
Croatian Kuna;;
Cuban Peso;Cuban peso;http://www.wikidata.org/entity/Q201505
Czech Koruna;Czech koruna;http://www.wikidata.org/entity/Q131016
Dalasi;dalasi;http://www.wikidata.org/entity/Q202885
Danish Krone;Danish krone;http://www.wikidata.org/entity/Q25417
Djiboutian Franc;Djiboutian franc;http://www.wikidata.org/entity/Q4594
Dominican Peso;Dominican peso;http://www.wikidata.org/entity/Q242922
Dram;Armenian dram;http://www.wikidata.org/entity/Q130498
East Caribbean Dollar;Eastern Caribbean dollar;http://www.wikidata.org/entity/Q26365
Egyptian Pound;Egyptian pound;http://www.wikidata.org/entity/Q199462
Ethiopian Birr;bir;http://www.wikidata.org/entity/Q206243
Euro;Euro;http://www.wikidata.org/entity/Q4916
Fijian Dollar;Fijian dollar;http://www.wikidata.org/entity/Q4592
French Polenesia;CFP Franc;http://www.wikidata.org/entity/Q214393
Georgian Lari;;
Ghanaian Cedi;Ghana cedi;http://www.wikidata.org/entity/Q183530
Gourde;;
Guatemalan Quetzal;quetzal;http://www.wikidata.org/entity/Q207396
Guinean Franc;Guinean franc;http://www.wikidata.org/entity/Q213311
Guyanese Dollar;Guyanese dollar;http://www.wikidata.org/entity/Q213005
Honduran Lempira;Honduran lempira;http://www.wikidata.org/entity/Q4719
Hungarian Forint;forint;http://www.wikidata.org/entity/Q47190
Icelandic KrÛna;Icelandic kr√≥na;http://www.wikidata.org/entity/Q131473
Indian Rupee;Indian rupee;http://www.wikidata.org/entity/Q80524
Indonesian Rupiah;rupiah;http://www.wikidata.org/entity/Q41588
Iranian Rial;Iranian rial;http://www.wikidata.org/entity/Q188608
Iraqi Dinar;Iraqi dinar;http://www.wikidata.org/entity/Q193094
Israeli New Shekel;new shekel;http://www.wikidata.org/entity/Q131309
Jamaican Dollar;Jamaican dollar;http://www.wikidata.org/entity/Q209792
Jordanian Dinar;Jordanian dinar;http://www.wikidata.org/entity/Q203722
Jordanian Dinar;;
Kazakhstani Tenge;Kazakhstani tenge;http://www.wikidata.org/entity/Q173751
